Zone,1,Total
t763,1254.508192,1254.508192
t764,1379.8253,1379.8253
t765,1379.8253,1379.8253
t766,1379.8253,1379.8253
t767,1379.8253,1379.8253
t768,883.088192,883.088192
t769,0.0,0.0
t770,0.0,0.0
t771,0.0,0.0
t772,0.0,0.0
t773,0.0,0.0
t774,0.0,0.0
t775,0.0,0.0
t776,0.0,0.0
t777,0.0,0.0
t778,0.0,0.0
t779,0.0,0.0
t780,0.0,0.0
t781,0.0,0.0
t782,0.0,0.0
t783,0.0,0.0
t784,0.0,0.0
t785,0.0,0.0
t786,0.0,0.0
t787,0.0,0.0
t788,0.0,0.0
t789,0.0,0.0
t790,0.0,0.0
t791,0.0,0.0
t792,0.0,0.0
t793,0.0,0.0
t794,0.0,0.0
t795,0.0,0.0
t796,0.0,0.0
t797,0.0,0.0
t798,0.0,0.0
t799,0.0,0.0
t800,0.0,0.0
t801,0.0,0.0
t802,0.0,0.0
t803,0.0,0.0
t804,0.0,0.0
t805,0.0,0.0
t806,0.0,0.0
t807,0.0,0.0
t808,0.0,0.0
t809,0.0,0.0
t810,0.0,0.0
t811,0.0,0.0
t812,0.0,0.0
t813,0.0,0.0
t814,0.0,0.0
t815,0.0,0.0
t816,0.0,0.0
t817,0.0,0.0
t818,0.0,0.0
t819,0.0,0.0
t820,0.0,0.0
t821,0.0,0.0
t822,0.0,0.0
t823,0.0,0.0
t824,0.0,0.0
t825,0.0,0.0
t826,0.0,0.0
t827,0.0,0.0
t828,0.0,0.0
t829,0.0,0.0
t830,0.0,0.0
t831,0.0,0.0
t832,0.0,0.0
t833,0.0,0.0
t834,0.0,0.0
t835,0.0,0.0
t836,0.0,0.0
t837,0.0,0.0
t838,0.0,0.0
t839,0.0,0.0
t840,0.0,0.0
t841,0.0,0.0
t842,0.0,0.0
t843,0.0,0.0
t844,0.0,0.0
t845,0.0,0.0
t846,0.0,0.0
t847,0.0,0.0
t848,0.0,0.0
t849,0.0,0.0
t850,0.0,0.0
t851,0.0,0.0
t852,0.0,0.0
t853,0.0,0.0
t854,0.0,0.0
t855,0.0,0.0
t856,0.0,0.0
t857,0.0,0.0
t858,0.0,0.0
t859,0.0,0.0
t860,0.0,0.0
t861,0.0,0.0
t862,0.0,0.0
t863,0.0,0.0
t864,0.0,0.0
t865,0.0,0.0
t866,0.0,0.0
t867,0.0,0.0
t868,0.0,0.0
t869,0.0,0.0
t870,0.0,0.0
t871,0.0,0.0
t872,0.0,0.0
t873,0.0,0.0
t874,0.0,0.0
t875,0.0,0.0
t876,0.0,0.0
t877,0.0,0.0
t878,0.0,0.0
t879,0.0,0.0
t880,0.0,0.0
t881,0.0,0.0
t882,0.0,0.0
t883,0.0,0.0
t884,232.44535747611644,232.44535747611644
t885,790.1271814761164,790.1271814761164
t886,960.8840291795365,960.8840291795365
t887,1281.26635,1281.26635
t888,1281.26635,1281.26635
t889,685.7303892735589,685.7303892735589
t890,599.6326518000002,599.6326518000002
t891,599.6326518000002,599.6326518000002
t892,1097.7932047102163,1097.7932047102163
t893,1281.26635,1281.26635
t894,1281.26635,1281.26635
t895,1281.26635,1281.26635
t896,883.1041379978384,883.1041379978384
t897,1281.26635,1281.26635
t898,1281.26635,1281.26635
t899,1281.26635,1281.26635
t900,1281.26635,1281.26635
t901,1281.26635,1281.26635
t902,1281.26635,1281.26635
t903,1281.26635,1281.26635
t904,1281.26635,1281.26635
t905,1281.26635,1281.26635
t906,1281.26635,1281.26635
t907,1281.26635,1281.26635
t908,820.0104640000001,820.0104640000001
t909,0.0,0.0
t910,0.0,0.0
t911,0.0,0.0
t912,0.0,0.0
t913,0.0,0.0
t914,0.0,0.0
t915,0.0,0.0
t916,0.0,0.0
t917,0.0,0.0
t918,0.0,0.0
t919,0.0,0.0
t920,0.0,0.0
t921,0.0,0.0
t922,0.0,0.0
t923,0.0,0.0
t924,0.0,0.0
t925,0.0,0.0
t926,0.0,0.0
t927,0.0,0.0
t928,0.0,0.0
t929,1164.900464,1164.900464
t930,1281.26635,1281.26635
t931,1281.26635,1281.26635
t932,599.6326518000002,599.6326518000002
t933,1043.3454028185927,1043.3454028185927
t934,1281.26635,1281.26635
t935,1281.26635,1281.26635
t936,862.9193214072095,862.9193214072095
t937,1281.26635,1281.26635
t938,1281.26635,1281.26635
t939,1281.26635,1281.26635
t940,1281.26635,1281.26635
t941,820.0104640000001,820.0104640000001
t942,0.0,0.0
t943,0.0,0.0
t944,0.0,0.0
t945,0.0,0.0
t946,0.0,0.0
t947,0.0,0.0
t948,0.0,0.0
t949,0.0,0.0
t950,0.0,0.0
t951,0.0,0.0
t952,0.0,0.0
t953,0.0,0.0
t954,0.0,0.0
t955,0.0,0.0
t956,0.0,0.0
t957,0.0,0.0
t958,0.0,0.0
t959,0.0,0.0
t960,0.0,0.0
t961,0.0,0.0
t962,0.0,0.0
t963,0.0,0.0
t964,0.0,0.0
t965,0.0,0.0
t966,0.0,0.0
t967,0.0,0.0
t968,0.0,0.0
t969,0.0,0.0
t970,0.0,0.0
t971,0.0,0.0
t972,0.0,0.0
t973,0.0,0.0
t974,0.0,0.0
t975,0.0,0.0
t976,0.0,0.0
t977,0.0,0.0
t978,0.0,0.0
t979,0.0,0.0
t980,0.0,0.0
t981,1235.1450062000001,1235.1450062000001
t982,1244.295341605497,1244.295341605497
t983,2050.7690000000002,2050.7690000000002
t984,1971.1790000000003,1971.1790000000003
t985,1971.1790000000003,1971.1790000000003
t986,1971.1790000000003,1971.1790000000003
t987,1971.1790000000003,1971.1790000000003
t988,1971.1790000000003,1971.1790000000003
t989,1971.1790000000003,1971.1790000000003
t990,1834.329087470319,1834.329087470319
t991,1971.1790000000003,1971.1790000000003
t992,922.5117720000002,922.5117720000002
t993,0.0,0.0
t994,0.0,0.0
t995,0.0,0.0
t996,0.0,0.0
t997,0.0,0.0
t998,0.0,0.0
t999,0.0,0.0
t1000,0.0,0.0
t1001,0.0,0.0
t1002,0.0,0.0
t1003,0.0,0.0
t1004,0.0,0.0
t1005,0.0,0.0
t1006,0.0,0.0
t1007,0.0,0.0
t1008,0.0,0.0
t1009,0.0,0.0
t1010,0.0,0.0
t1011,0.0,0.0
t1012,0.0,0.0
t1013,0.0,0.0
t1014,0.0,0.0
t1015,0.0,0.0
t1016,0.0,0.0
t1017,0.0,0.0
t1018,0.0,0.0
t1019,0.0,0.0
t1020,0.0,0.0
t1021,0.0,0.0
t1022,0.0,0.0
t1023,0.0,0.0
t1024,0.0,0.0
t1025,89.607728,89.607728
t1026,753.4095520000001,753.4095520000001
t1027,788.4716000000001,788.4716000000001
t1028,788.4716000000001,788.4716000000001
t1029,788.4716000000001,788.4716000000001
t1030,369.0047088,369.0047088
t1031,474.34659130632576,474.34659130632576
t1032,788.4716000000001,788.4716000000001
t1033,788.4716000000001,788.4716000000001
t1034,783.8201573601307,783.8201573601307
t1035,369.0047088,369.0047088
t1036,369.0047088,369.0047088
t1037,690.6197455353736,690.6197455353736
t1038,369.0047088,369.0047088
t1039,788.4716000000001,788.4716000000001
t1040,788.4716000000001,788.4716000000001
t1041,788.4716000000001,788.4716000000001
t1042,369.0047088,369.0047088
t1043,369.0047088,369.0047088
t1044,369.0047088,369.0047088
t1045,369.0047088,369.0047088
t1046,369.0047088,369.0047088
t1047,369.0047088,369.0047088
t1048,369.0047088,369.0047088
t1049,1499.1691608073093,1499.1691608073093
t1050,2642.1227000000003,2642.1227000000003
t1051,2562.5327,2562.5327
t1052,2562.5327,2562.5327
t1053,2562.5327,2562.5327
t1054,2562.5327,2562.5327
t1055,2562.5327,2562.5327
t1056,2562.5327,2562.5327
t1057,2562.5327,2562.5327
t1058,2562.5327,2562.5327
t1059,2562.5327,2562.5327
t1060,2327.428648968013,2327.428648968013
t1061,2510.3681695429655,2510.3681695429655
t1062,1904.6679269788476,1904.6679269788476
t1063,2562.5327,2562.5327
t1064,2562.5327,2562.5327
t1065,1788.327242443435,1788.327242443435
t1066,1199.2653036000004,1199.2653036000004
t1067,1199.2653036000004,1199.2653036000004
t1068,1199.2653036000004,1199.2653036000004
t1069,1199.2653036000004,1199.2653036000004
t1070,1199.2653036000004,1199.2653036000004
t1071,1199.2653036000004,1199.2653036000004
t1072,1291.8699208729845,1291.8699208729845
t1073,2562.5327,2562.5327
t1074,2562.5327,2562.5327
t1075,2562.5327,2562.5327
t1076,2562.5327,2562.5327
t1077,2562.5327,2562.5327
t1078,1199.2653036000004,1199.2653036000004
t1079,2193.5279912,2193.5279912
t1080,553.5070632000001,553.5070632000001
t1081,553.5070632000001,553.5070632000001
t1082,553.5070632000001,553.5070632000001
t1083,553.5070632000001,553.5070632000001
t1084,553.5070632000001,553.5070632000001
t1085,553.5070632000001,553.5070632000001
t1086,553.5070632000001,553.5070632000001
t1087,553.5070632000001,553.5070632000001
t1088,1182.7074,1182.7074
t1089,1124.5520033871787,1124.5520033871787
t1090,553.5070632000001,553.5070632000001
t1091,553.5070632000001,553.5070632000001
t1092,553.5070632000001,553.5070632000001
t1093,553.5070632000001,553.5070632000001
t1094,553.5070632000001,553.5070632000001
t1095,697.9936803343113,697.9936803343113
t1096,1717.9474299639455,1717.9474299639455
t1097,1971.1790000000003,1971.1790000000003
t1098,1971.1790000000003,1971.1790000000003
t1099,1971.1790000000003,1971.1790000000003
t1100,1971.1790000000003,1971.1790000000003
t1101,1971.1790000000003,1971.1790000000003
t1102,1971.1790000000003,1971.1790000000003
t1103,1971.1790000000003,1971.1790000000003
t1104,876.3861834000002,876.3861834000002
t1105,276.75353160000003,276.75353160000003
t1106,276.75353160000003,276.75353160000003
t1107,276.75353160000003,276.75353160000003
t1108,276.75353160000003,276.75353160000003
t1109,276.75353160000003,276.75353160000003
t1110,318.7879123749234,318.7879123749234
t1111,1593.3315603749236,1593.3315603749236
t1112,1576.9432000000002,1576.9432000000002
t1113,1576.9432000000002,1576.9432000000002
t1114,1576.9432000000002,1576.9432000000002
t1115,1345.7134771047185,1345.7134771047185
t1116,1576.9432000000002,1576.9432000000002
t1117,1576.9432000000002,1576.9432000000002
t1118,1449.3642796549038,1449.3642796549038
t1119,760.2479352650907,760.2479352650907
t1120,738.0094176,738.0094176
t1121,810.6650062000001,810.6650062000001
t1122,1800.5911,1800.5911
t1123,1774.0611000000001,1774.0611000000001
t1124,1774.0611000000001,1774.0611000000001
t1125,1774.0611000000001,1774.0611000000001
t1126,645.7582404000001,645.7582404000001
t1127,673.3925110419652,673.3925110419652
t1128,1379.8253,1379.8253
t1129,1379.8253,1379.8253
t1130,883.088192,883.088192
t1131,0.0,0.0
t1132,0.0,0.0
t1133,0.0,0.0
t1134,0.0,0.0
t1135,0.0,0.0
t1136,0.0,0.0
t1137,0.0,0.0
t1138,0.0,0.0
t1139,0.0,0.0
t1140,0.0,0.0
t1141,0.0,0.0
t1142,0.0,0.0
t1143,0.0,0.0
t1144,2523.2785795773984,2523.2785795773984
t1145,3218.7621562971217,3218.7621562971217
t1146,3351.0043,3351.0043
t1147,3351.0043,3351.0043
t1148,3351.0043,3351.0043
t1149,3351.0043,3351.0043
t1150,3351.0043,3351.0043
t1151,1974.2999175776515,1974.2999175776515
t1152,1724.5489865831214,1724.5489865831214
t1153,2048.102232652451,2048.102232652451
t1154,1568.2700124000003,1568.2700124000003
t1155,1568.2700124000003,1568.2700124000003
t1156,2821.1728641558375,2821.1728641558375
t1157,3179.9975771005707,3179.9975771005707
t1158,1568.2700124000003,1568.2700124000003
t1159,1568.2700124000003,1568.2700124000003
t1160,1818.5919259289233,1818.5919259289233
t1161,1568.2700124000003,1568.2700124000003
t1162,1568.2700124000003,1568.2700124000003
t1163,1568.2700124000003,1568.2700124000003
t1164,1568.2700124000003,1568.2700124000003
t1165,1568.2700124000003,1568.2700124000003
t1166,1568.2700124000003,1568.2700124000003
t1167,1568.2700124000003,1568.2700124000003
t1168,1568.2700124000003,1568.2700124000003
t1169,2732.6799913643495,2732.6799913643495
t1170,3548.1222000000002,3548.1222000000002
t1171,3548.1222000000002,3548.1222000000002
t1172,3548.1222000000002,3548.1222000000002
t1173,3548.1222000000002,3548.1222000000002
t1174,3548.1222000000002,3548.1222000000002
t1175,3548.1222000000002,3548.1222000000002
t1176,2270.798208,2270.798208
t1177,1713.929491926162,1713.929491926162
t1178,738.0094176,738.0094176
t1179,1576.9432000000002,1576.9432000000002
t1180,738.0094176,738.0094176
t1181,1349.3616688516745,1349.3616688516745
t1182,842.1705962320009,842.1705962320009
t1183,689.91265,689.91265
t1184,652.0289487250319,652.0289487250319
t1185,322.87912020000005,322.87912020000005
t1186,441.544096,441.544096
t1187,0.0,0.0
t1188,0.0,0.0
t1189,0.0,0.0
t1190,0.0,0.0
t1191,0.0,0.0
t1192,0.0,0.0
t1193,985.685008,985.685008
t1194,651.6893351376748,651.6893351376748
t1195,3048.091175137675,3048.091175137675
t1196,2956.7685,2956.7685
t1197,2956.7685,2956.7685
t1198,2956.7685,2956.7685
t1199,2956.7685,2956.7685
t1200,2956.7685,2956.7685
t1201,1892.33184,1892.33184
t1202,0.0,0.0
t1203,0.0,0.0
t1204,0.0,0.0
t1205,0.0,0.0
t1206,0.0,0.0
t1207,0.0,0.0
t1208,0.0,0.0
t1209,0.0,0.0
t1210,0.0,0.0
t1211,0.0,0.0
t1212,0.0,0.0
t1213,0.0,0.0
t1214,0.0,0.0
t1215,0.0,0.0
t1216,0.0,0.0
t1217,0.0,0.0
t1218,0.0,0.0
t1219,0.0,0.0
t1220,0.0,0.0
t1221,0.0,0.0
t1222,0.0,0.0
t1223,0.0,0.0
t1224,0.0,0.0
t1225,0.0,0.0
t1226,0.0,0.0
t1227,0.0,0.0
t1228,0.0,0.0
t1229,0.0,0.0
t1230,0.0,0.0
t1231,0.0,0.0
t1232,0.0,0.0
t1233,0.0,0.0
t1234,0.0,0.0
t1235,0.0,0.0
t1236,0.0,0.0
t1237,0.0,0.0
t1238,0.0,0.0
t1239,0.0,0.0
t1240,1534.7701514201033,1534.7701514201033
t1241,1872.62005,1872.62005
t1242,1872.62005,1872.62005
t1243,1872.62005,1872.62005
t1244,1872.62005,1872.62005
t1245,1356.8612739120058,1356.8612739120058
t1246,876.3861834000002,876.3861834000002
t1247,1056.337260729658,1056.337260729658
t1248,876.3861834000002,876.3861834000002
t1249,876.3861834000002,876.3861834000002
t1250,1872.62005,1872.62005
t1251,1872.62005,1872.62005
t1252,1872.62005,1872.62005
t1253,1872.62005,1872.62005
t1254,1872.62005,1872.62005
t1255,1872.62005,1872.62005
t1256,1872.62005,1872.62005
t1257,1872.62005,1872.62005
t1258,1536.0022507448728,1536.0022507448728
t1259,876.3861834000002,876.3861834000002
t1260,876.3861834000002,876.3861834000002
t1261,876.3861834000002,876.3861834000002
t1262,876.3861834000002,876.3861834000002
t1263,876.3861834000002,876.3861834000002
t1264,876.3861834000002,876.3861834000002
t1265,876.3861834000002,876.3861834000002
t1266,1848.8791740873874,1848.8791740873874
t1267,1029.566021545751,1029.566021545751
t1268,2570.0937500000005,2570.0937500000005
t1269,1153.1397150000003,1153.1397150000003
t1270,3339.5964,3339.5964
t1271,3153.8864000000003,3153.8864000000003
t1272,2940.8898893804326,2940.8898893804326
t1273,1245.3908922,1245.3908922
t1274,1245.3908922,1245.3908922
t1275,1245.3908922,1245.3908922
t1276,1245.3908922,1245.3908922
t1277,1245.3908922,1245.3908922
t1278,1245.3908922,1245.3908922
t1279,2661.0916500000003,2661.0916500000003
t1280,2661.0916500000003,2661.0916500000003
t1281,2661.0916500000003,2661.0916500000003
t1282,2289.5854239683053,2289.5854239683053
t1283,1713.561821741685,1713.561821741685
t1284,1245.3908922,1245.3908922
t1285,1245.3908922,1245.3908922
t1286,1245.3908922,1245.3908922
t1287,1306.8009180605527,1306.8009180605527
t1288,1560.2105094039327,1560.2105094039327
t1289,2347.8329575516846,2347.8329575516846
t1290,2661.0916500000003,2661.0916500000003
t1291,2661.0916500000003,2661.0916500000003
t1292,2661.0916500000003,2661.0916500000003
t1293,1245.3908922,1245.3908922
t1294,2653.409663693664,2653.409663693664
t1295,1932.639486920523,1932.639486920523
t1296,2661.0916500000003,2661.0916500000003
t1297,2661.0916500000003,2661.0916500000003
t1298,2661.0916500000003,2661.0916500000003
t1299,2661.0916500000003,2661.0916500000003
t1300,2661.0916500000003,2661.0916500000003
t1301,1353.276661938352,1353.276661938352
t1302,553.5070632000001,553.5070632000001
t1303,1182.7074,1182.7074
t1304,895.3095018,895.3095018
t1305,138.37676580000002,138.37676580000002
t1306,0.0,0.0
t1307,0.0,0.0
t1308,0.0,0.0
t1309,0.0,0.0
t1310,0.0,0.0
t1311,0.0,0.0
t1312,0.0,0.0
t1313,0.0,0.0
t1314,0.0,0.0
t1315,0.0,0.0
t1316,0.0,0.0
t1317,0.0,0.0
t1318,0.0,0.0
t1319,0.0,0.0
t1320,0.0,0.0
t1321,0.0,0.0
t1322,0.0,0.0
t1323,716.861824,716.861824
t1324,788.4716000000001,788.4716000000001
t1325,788.4716000000001,788.4716000000001
t1326,788.4716000000001,788.4716000000001
t1327,788.4716000000001,788.4716000000001
t1328,387.5788527340498,387.5788527340498
t1329,0.0,0.0
t1330,0.0,0.0
t1331,0.0,0.0
t1332,0.0,0.0
t1333,0.0,0.0
t1334,0.0,0.0
t1335,0.0,0.0
t1336,0.0,0.0
t1337,0.0,0.0
t1338,0.0,0.0
t1339,0.0,0.0
t1340,0.0,0.0
t1341,0.0,0.0
t1342,0.0,0.0
t1343,0.0,0.0
t1344,757.745843926162,757.745843926162
t1345,0.0,0.0
t1346,0.0,0.0
t1347,0.0,0.0
t1348,0.0,0.0
t1349,0.0,0.0
t1350,0.0,0.0
t1351,0.0,0.0
