Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery,Total
t1465,0.0,0.0,0.0,0.0,0.0
t1466,0.0,0.0,0.0,0.0,0.0
t1467,0.0,0.0,0.0,0.0,0.0
t1468,0.0,0.0,0.0,0.0,0.0
t1469,0.0,0.0,0.0,361.3521125600337,361.3521125600337
t1470,0.0,0.0,0.0,0.0,0.0
t1471,0.0,0.0,0.0,0.0,0.0
t1472,0.0,0.0,0.0,0.0,0.0
t1473,0.0,0.0,0.0,2526.1122623337633,2526.1122623337633
t1474,0.0,0.0,0.0,3627.726246972964,3627.726246972964
t1475,0.0,0.0,0.0,6123.311957459226,6123.311957459226
t1476,0.0,0.0,0.0,5735.044534372788,5735.044534372788
t1477,0.0,0.0,0.0,5082.052977824771,5082.052977824771
t1478,0.0,0.0,0.0,2266.2970482900564,2266.2970482900564
t1479,0.0,0.0,0.0,355.5683436650696,355.5683436650696
t1480,0.0,0.0,0.0,0.0,0.0
t1481,0.0,0.0,0.0,0.0,0.0
t1482,0.0,0.0,0.0,0.0,0.0
t1483,0.0,0.0,0.0,0.0,0.0
t1484,0.0,0.0,0.0,0.0,0.0
t1485,0.0,0.0,0.0,0.0,0.0
t1486,0.0,0.0,0.0,0.0,0.0
t1487,0.0,0.0,0.0,0.0,0.0
t1488,0.0,0.0,0.0,21.135494504134652,21.135494504134652
t1489,0.0,0.0,0.0,1896.9353844353482,1896.9353844353482
t1490,0.0,0.0,0.0,4807.768021515567,4807.768021515567
t1491,0.0,0.0,0.0,6551.598318211538,6551.598318211538
t1492,0.0,0.0,0.0,719.7592144135261,719.7592144135261
t1493,0.0,0.0,0.0,8242.627042832448,8242.627042832448
t1494,0.0,0.0,0.0,1057.5344316046453,1057.5344316046453
t1495,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1496,0.0,0.0,0.0,4392.150451297902,4392.150451297902
t1497,0.0,0.0,0.0,735.0379206558068,735.0379206558068
t1498,0.0,0.0,0.0,7820.826505241967,7820.826505241967
t1499,0.0,0.0,0.0,1874.5892378883927,1874.5892378883927
t1500,0.0,0.0,0.0,7028.537414461331,7028.537414461331
t1501,0.0,0.0,0.0,2270.607198919797,2270.607198919797
t1502,0.0,0.0,0.0,7407.390114539288,7407.390114539288
t1503,0.0,0.0,0.0,1287.078161919026,1287.078161919026
t1504,0.0,0.0,0.0,7353.57964503678,7353.57964503678
t1505,0.0,0.0,0.0,5774.401749897614,5774.401749897614
t1506,0.0,0.0,0.0,-0.0,0.0
t1507,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1508,0.0,0.0,0.0,1296.8390555573824,1296.8390555573824
t1509,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1510,0.0,0.0,0.0,199.194478933613,199.194478933613
t1511,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1512,0.0,0.0,0.0,1128.2408485879723,1128.2408485879723
t1513,0.0,0.0,0.0,1103.5258946488707,1103.5258946488707
t1514,0.0,0.0,0.0,0.0,0.0
t1515,0.0,0.0,0.0,0.0,0.0
t1516,0.0,0.0,0.0,0.0,0.0
t1517,0.0,0.0,0.0,16.14577304053016,16.14577304053016
t1518,0.0,0.0,0.0,0.0,0.0
t1519,0.0,0.0,0.0,0.0,0.0
t1520,0.0,0.0,0.0,0.0,0.0
t1521,0.0,0.0,0.0,0.0,0.0
t1522,0.0,0.0,0.0,6956.971614999405,6956.971614999405
t1523,0.0,0.0,0.0,5795.235534765621,5795.235534765621
t1524,0.0,0.0,0.0,6031.241051368124,6031.241051368124
t1525,0.0,0.0,0.0,6066.240367138355,6066.240367138355
t1526,0.0,0.0,0.0,5954.569147235146,5954.569147235146
t1527,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1528,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1529,0.0,0.0,0.0,0.0,0.0
t1530,0.0,0.0,0.0,0.0,0.0
t1531,0.0,0.0,0.0,0.0,0.0
t1532,0.0,0.0,0.0,0.0,0.0
t1533,0.0,0.0,0.0,0.0,0.0
t1534,0.0,0.0,0.0,0.0,0.0
t1535,0.0,0.0,0.0,0.0,0.0
t1536,0.0,0.0,0.0,325.3772962769063,325.3772962769063
t1537,0.0,0.0,0.0,1265.031986063955,1265.031986063955
t1538,0.0,0.0,0.0,1497.477621787535,1497.477621787535
t1539,0.0,0.0,0.0,1870.012675577543,1870.012675577543
t1540,0.0,0.0,0.0,1879.0231568047398,1879.0231568047398
t1541,0.0,0.0,0.0,1552.8409507984159,1552.8409507984159
t1542,0.0,0.0,0.0,346.3115789473685,346.3115789473685
t1543,0.0,0.0,0.0,0.0,0.0
t1544,0.0,0.0,0.0,0.0,0.0
t1545,0.0,0.0,0.0,0.0,0.0
t1546,0.0,0.0,0.0,2517.704277867182,2517.704277867182
t1547,0.0,0.0,0.0,4845.9617335313205,4845.9617335313205
t1548,0.0,0.0,0.0,5571.785847960232,5571.785847960232
t1549,0.0,0.0,0.0,4317.774877723339,4317.774877723339
t1550,0.0,0.0,0.0,3295.6629540806557,3295.6629540806557
t1551,0.0,0.0,0.0,3635.3876650438237,3635.3876650438237
t1552,0.0,0.0,0.0,456.6951618234753,456.6951618234753
t1553,0.0,0.0,0.0,0.0,0.0
t1554,0.0,0.0,0.0,0.0,0.0
t1555,0.0,0.0,0.0,0.0,0.0
t1556,0.0,0.0,0.0,0.0,0.0
t1557,0.0,0.0,0.0,0.0,0.0
t1558,0.0,0.0,0.0,0.0,0.0
t1559,0.0,0.0,0.0,0.0,0.0
t1560,0.0,0.0,0.0,0.0,0.0
t1561,0.0,0.0,0.0,0.0,0.0
t1562,0.0,0.0,0.0,1721.4086048147756,1721.4086048147756
t1563,0.0,0.0,0.0,0.0,0.0
t1564,0.0,0.0,0.0,2130.4875416416444,2130.4875416416444
t1565,0.0,0.0,0.0,638.3812877181933,638.3812877181933
t1566,0.0,0.0,0.0,631.8098642775351,631.8098642775351
t1567,0.0,0.0,0.0,0.0,0.0
t1568,0.0,0.0,0.0,0.0,0.0
t1569,0.0,0.0,0.0,-0.0,0.0
t1570,0.0,0.0,0.0,2525.044485287678,2525.044485287678
t1571,0.0,0.0,0.0,5329.674675337401,5329.674675337401
t1572,0.0,0.0,0.0,7358.866442036707,7358.866442036707
t1573,0.0,0.0,0.0,7491.462714469662,7491.462714469662
t1574,0.0,0.0,0.0,7590.459927885094,7590.459927885094
t1575,0.0,0.0,0.0,6240.7183721349875,6240.7183721349875
t1576,0.0,0.0,0.0,0.0,0.0
t1577,0.0,0.0,0.0,0.0,0.0
t1578,0.0,0.0,0.0,0.0,0.0
t1579,0.0,0.0,0.0,0.0,0.0
t1580,0.0,0.0,0.0,0.0,0.0
t1581,0.0,0.0,0.0,0.0,0.0
t1582,0.0,0.0,0.0,0.0,0.0
t1583,0.0,0.0,0.0,0.0,0.0
t1584,0.0,0.0,0.0,0.0,0.0
t1585,0.0,0.0,0.0,0.0,0.0
t1586,0.0,0.0,0.0,0.0,0.0
t1587,0.0,0.0,0.0,0.0,0.0
t1588,0.0,0.0,0.0,1352.8545288896785,1352.8545288896785
t1589,0.0,0.0,0.0,0.0,0.0
t1590,0.0,0.0,0.0,0.0,0.0
t1591,0.0,0.0,0.0,694.6077023177475,694.6077023177475
t1592,0.0,0.0,0.0,0.0,0.0
t1593,0.0,0.0,0.0,0.0,0.0
t1594,0.0,0.0,0.0,314.03719673668104,314.03719673668104
t1595,0.0,0.0,0.0,7559.596569754391,7559.596569754391
t1596,0.0,0.0,0.0,5036.71624803904,5036.71624803904
t1597,0.0,0.0,0.0,5893.737501926203,5893.737501926203
t1598,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1599,0.0,0.0,0.0,8067.92400836823,8067.92400836823
t1600,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1601,0.0,0.0,0.0,0.0,0.0
t1602,0.0,0.0,0.0,0.0,0.0
t1603,0.0,0.0,0.0,0.0,0.0
t1604,0.0,0.0,0.0,0.0,0.0
t1605,0.0,0.0,0.0,2153.1645496918763,2153.1645496918763
t1606,0.0,0.0,0.0,0.0,0.0
t1607,0.0,0.0,0.0,0.0,0.0
t1608,0.0,0.0,0.0,0.0,0.0
t1609,0.0,0.0,0.0,0.0,0.0
t1610,0.0,0.0,0.0,0.0,0.0
t1611,0.0,0.0,0.0,0.0,0.0
t1612,0.0,0.0,0.0,0.0,0.0
t1613,0.0,0.0,0.0,0.0,0.0
t1614,0.0,0.0,0.0,0.0,0.0
t1615,0.0,0.0,0.0,0.0,0.0
t1616,0.0,0.0,0.0,0.0,0.0
t1617,0.0,0.0,0.0,0.0,0.0
t1618,0.0,0.0,0.0,7042.1601884405845,7042.1601884405845
t1619,0.0,0.0,0.0,7069.679183385442,7069.679183385442
t1620,0.0,0.0,0.0,7360.5429764078,7360.5429764078
t1621,0.0,0.0,0.0,6795.705615006266,6795.705615006266
t1622,0.0,0.0,0.0,4352.78199517225,4352.78199517225
t1623,0.0,0.0,0.0,1709.532705514018,1709.532705514018
t1624,0.0,0.0,0.0,0.0,0.0
t1625,0.0,0.0,0.0,0.0,0.0
t1626,0.0,0.0,0.0,0.0,0.0
t1627,0.0,0.0,0.0,0.0,0.0
t1628,0.0,0.0,0.0,0.0,0.0
t1629,0.0,0.0,0.0,0.0,0.0
t1630,0.0,0.0,0.0,0.0,0.0
t1631,0.0,0.0,0.0,0.0,0.0
t1632,0.0,0.0,0.0,0.0,0.0
t1633,0.0,0.0,0.0,0.0,0.0
t1634,0.0,0.0,0.0,0.0,0.0
t1635,0.0,0.0,0.0,0.0,0.0
t1636,0.0,0.0,0.0,0.0,0.0
t1637,0.0,0.0,0.0,0.0,0.0
t1638,0.0,0.0,0.0,0.0,0.0
t1639,0.0,0.0,0.0,0.0,0.0
t1640,0.0,0.0,0.0,0.0,0.0
t1641,0.0,0.0,0.0,0.0,0.0
t1642,0.0,0.0,0.0,2833.5778092458418,2833.5778092458418
t1643,0.0,0.0,0.0,4474.117671761769,4474.117671761769
t1644,0.0,0.0,0.0,6376.178354098498,6376.178354098498
t1645,0.0,0.0,0.0,4484.264781380239,4484.264781380239
t1646,0.0,0.0,0.0,4172.10208119446,4172.10208119446
t1647,0.0,0.0,0.0,3484.3699711383547,3484.3699711383547
t1648,0.0,0.0,0.0,0.0,0.0
t1649,0.0,0.0,0.0,0.0,0.0
t1650,0.0,0.0,0.0,0.0,0.0
t1651,0.0,0.0,0.0,0.0,0.0
t1652,0.0,0.0,0.0,0.0,0.0
t1653,0.0,0.0,0.0,0.0,0.0
t1654,0.0,0.0,0.0,0.0,0.0
t1655,0.0,0.0,0.0,0.0,0.0
t1656,0.0,0.0,0.0,0.0,0.0
t1657,0.0,0.0,0.0,0.0,0.0
t1658,0.0,0.0,0.0,0.0,0.0
t1659,0.0,0.0,0.0,0.0,0.0
t1660,0.0,0.0,0.0,0.0,0.0
t1661,0.0,0.0,0.0,0.0,0.0
t1662,0.0,0.0,0.0,0.0,0.0
t1663,0.0,0.0,0.0,0.0,0.0
t1664,0.0,0.0,0.0,0.0,0.0
t1665,0.0,0.0,0.0,0.0,0.0
t1666,0.0,0.0,0.0,0.0,0.0
t1667,0.0,0.0,0.0,2060.1176751913217,2060.1176751913217
t1668,0.0,0.0,0.0,886.9289957688782,886.9289957688782
t1669,0.0,0.0,0.0,1497.260448568662,1497.260448568662
t1670,0.0,0.0,0.0,3192.6909066002045,3192.6909066002045
t1671,0.0,0.0,0.0,2387.60331681024,2387.60331681024
t1672,0.0,0.0,0.0,0.0,0.0
t1673,0.0,0.0,0.0,0.0,0.0
t1674,0.0,0.0,0.0,0.0,0.0
t1675,0.0,0.0,0.0,0.0,0.0
t1676,0.0,0.0,0.0,0.0,0.0
t1677,0.0,0.0,0.0,434.6862492894683,434.6862492894683
t1678,0.0,0.0,0.0,0.0,0.0
t1679,0.0,0.0,0.0,3764.309891283154,3764.309891283154
t1680,0.0,0.0,0.0,878.5672237655664,878.5672237655664
t1681,0.0,0.0,0.0,0.0,0.0
t1682,0.0,0.0,0.0,7350.685210373039,7350.685210373039
t1683,0.0,0.0,0.0,2442.1159034443936,2442.1159034443936
t1684,0.0,0.0,0.0,6155.182436390616,6155.182436390616
t1685,0.0,0.0,0.0,7008.350228668661,7008.350228668661
t1686,0.0,0.0,0.0,7665.407329656613,7665.407329656613
t1687,0.0,0.0,0.0,6213.108419055422,6213.108419055422
t1688,0.0,0.0,0.0,5168.533943669093,5168.533943669093
t1689,0.0,0.0,0.0,4984.020304447901,4984.020304447901
t1690,0.0,0.0,0.0,7730.467682280013,7730.467682280013
t1691,0.0,0.0,0.0,6020.925960675038,6020.925960675038
t1692,0.0,0.0,0.0,5455.265482363199,5455.265482363199
t1693,0.0,0.0,0.0,0.0,0.0
t1694,0.0,0.0,0.0,0.0,0.0
t1695,0.0,0.0,0.0,0.0,0.0
t1696,0.0,0.0,0.0,0.0,0.0
t1697,0.0,0.0,0.0,0.0,0.0
t1698,0.0,0.0,0.0,0.0,0.0
t1699,0.0,0.0,0.0,0.0,0.0
t1700,0.0,0.0,0.0,0.0,0.0
t1701,0.0,0.0,0.0,0.0,0.0
t1702,0.0,0.0,0.0,1737.0530882724377,1737.0530882724377
t1703,0.0,0.0,0.0,6972.720867371251,6972.720867371251
t1704,0.0,0.0,0.0,6940.386967515963,6940.386967515963
t1705,0.0,0.0,0.0,3581.2642790785444,3581.2642790785444
t1706,0.0,0.0,0.0,-0.0,0.0
t1707,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1708,0.0,0.0,0.0,1296.8390555573824,1296.8390555573824
t1709,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1710,0.0,0.0,0.0,199.194478933613,199.194478933613
t1711,0.0,0.0,0.0,8274.364394315633,8274.364394315633
t1712,0.0,0.0,0.0,3242.2752598914144,3242.2752598914144
t1713,0.0,0.0,0.0,6640.534191128006,6640.534191128006
t1714,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1715,0.0,0.0,0.0,6392.806118204187,6392.806118204187
t1716,0.0,0.0,0.0,6689.769096327492,6689.769096327492
t1717,0.0,0.0,0.0,6992.637368605469,6992.637368605469
t1718,0.0,0.0,0.0,6300.98823223266,6300.98823223266
t1719,0.0,0.0,0.0,0.0,0.0
t1720,0.0,0.0,0.0,0.0,0.0
t1721,0.0,0.0,0.0,0.0,0.0
t1722,0.0,0.0,0.0,0.0,0.0
t1723,0.0,0.0,0.0,0.0,0.0
t1724,0.0,0.0,0.0,0.0,0.0
t1725,0.0,0.0,0.0,0.0,0.0
t1726,0.0,0.0,0.0,0.0,0.0
t1727,0.0,0.0,0.0,3188.428860191564,3188.428860191564
t1728,0.0,0.0,0.0,5744.276414018904,5744.276414018904
t1729,0.0,0.0,0.0,6512.1152760747855,6512.1152760747855
t1730,0.0,0.0,0.0,-0.0,0.0
t1731,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1732,0.0,0.0,0.0,5275.022561114831,5275.022561114831
t1733,0.0,0.0,0.0,-0.0,0.0
t1734,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1735,0.0,0.0,0.0,1296.8390555573824,1296.8390555573824
t1736,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1737,0.0,0.0,0.0,1369.3670865229278,1369.3670865229278
t1738,0.0,0.0,0.0,6113.757691662722,6113.757691662722
t1739,0.0,0.0,0.0,3970.1834050101866,3970.1834050101866
t1740,0.0,0.0,0.0,4380.6940533359475,4380.6940533359475
t1741,0.0,0.0,0.0,5056.287219836474,5056.287219836474
t1742,0.0,0.0,0.0,3842.177033120473,3842.177033120473
t1743,0.0,0.0,0.0,5190.943960451875,5190.943960451875
t1744,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1745,0.0,0.0,0.0,2895.4650610463377,2895.4650610463377
t1746,0.0,0.0,0.0,0.0,0.0
t1747,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1748,0.0,0.0,0.0,3108.43323033077,3108.43323033077
t1749,0.0,0.0,0.0,4000.3905403596896,4000.3905403596896
t1750,0.0,0.0,0.0,8127.880404476268,8127.880404476268
t1751,0.0,0.0,0.0,4860.696604654789,4860.696604654789
t1752,0.0,0.0,0.0,4647.667090820723,4647.667090820723
t1753,0.0,0.0,0.0,6029.387721768364,6029.387721768364
t1754,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1755,0.0,0.0,0.0,6966.629674962345,6966.629674962345
t1756,0.0,0.0,0.0,6698.964035313066,6698.964035313066
t1757,0.0,0.0,0.0,5459.659772994926,5459.659772994926
t1758,0.0,0.0,0.0,1704.875418103112,1704.875418103112
t1759,0.0,0.0,0.0,0.0,0.0
t1760,0.0,0.0,0.0,0.0,0.0
t1761,0.0,0.0,0.0,0.0,0.0
t1762,0.0,0.0,0.0,0.0,0.0
t1763,0.0,0.0,0.0,2093.6499385852676,2093.6499385852676
t1764,0.0,0.0,0.0,3620.7853637142725,3620.7853637142725
t1765,0.0,0.0,0.0,3353.73057645422,3353.73057645422
t1766,0.0,0.0,0.0,895.8902511685451,895.8902511685451
t1767,0.0,0.0,0.0,0.0,0.0
t1768,0.0,0.0,0.0,0.0,0.0
t1769,0.0,0.0,0.0,0.0,0.0
t1770,0.0,0.0,0.0,0.0,0.0
t1771,0.0,0.0,0.0,0.0,0.0
t1772,0.0,0.0,0.0,5150.064432870925,5150.064432870925
t1773,0.0,0.0,0.0,0.0,0.0
t1774,0.0,0.0,0.0,0.0,0.0
t1775,0.0,0.0,0.0,0.0,0.0
t1776,0.0,0.0,0.0,3251.3625126901998,3251.3625126901998
t1777,0.0,0.0,0.0,6437.473234262086,6437.473234262086
t1778,0.0,0.0,0.0,2247.8213920875814,2247.8213920875814
t1779,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1780,0.0,0.0,0.0,374.307888242976,374.307888242976
t1781,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1782,0.0,0.0,0.0,-0.0,0.0
t1783,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1784,0.0,0.0,0.0,4445.201152425236,4445.201152425236
t1785,0.0,0.0,0.0,1532.182249004468,1532.182249004468
t1786,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1787,0.0,0.0,0.0,-0.0,0.0
t1788,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1789,0.0,0.0,0.0,1296.8390555573824,1296.8390555573824
t1790,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1791,0.0,0.0,0.0,199.194478933613,199.194478933613
t1792,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1793,0.0,0.0,0.0,5183.710707253584,5183.710707253584
t1794,0.0,0.0,0.0,-0.0,0.0
t1795,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1796,0.0,0.0,0.0,2498.245659811358,2498.245659811358
t1797,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1798,0.0,0.0,0.0,2476.6071865731415,2476.6071865731415
t1799,0.0,0.0,0.0,2478.6190117189494,2478.6190117189494
t1800,0.0,0.0,0.0,5717.512874882641,5717.512874882641
t1801,0.0,0.0,0.0,4134.340956622926,4134.340956622926
t1802,0.0,0.0,0.0,4813.766088268416,4813.766088268416
t1803,0.0,0.0,0.0,3967.8000588670857,3967.8000588670857
t1804,0.0,0.0,0.0,7561.878398141362,7561.878398141362
t1805,0.0,0.0,0.0,5138.120696428501,5138.120696428501
t1806,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1807,0.0,0.0,0.0,1610.938369727614,1610.938369727614
t1808,0.0,0.0,0.0,366.4702520315739,366.4702520315739
t1809,0.0,0.0,0.0,4609.97788344249,4609.97788344249
t1810,0.0,0.0,0.0,4541.0773207393195,4541.0773207393195
t1811,0.0,0.0,0.0,4668.745248852791,4668.745248852791
t1812,0.0,0.0,0.0,4421.986130814532,4421.986130814532
t1813,0.0,0.0,0.0,4700.193540163622,4700.193540163622
t1814,0.0,0.0,0.0,4627.1899051929795,4627.1899051929795
t1815,0.0,0.0,0.0,6308.170707713642,6308.170707713642
t1816,0.0,0.0,0.0,1159.594155789848,1159.594155789848
t1817,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1818,0.0,0.0,0.0,315.35856209685494,315.35856209685494
t1819,0.0,0.0,0.0,8176.043114326264,8176.043114326264
t1820,0.0,0.0,0.0,5397.379934252782,5397.379934252782
t1821,0.0,0.0,0.0,-0.0,0.0
t1822,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1823,0.0,0.0,0.0,1296.8390555573824,1296.8390555573824
t1824,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1825,0.0,0.0,0.0,199.194478933613,199.194478933613
t1826,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1827,0.0,0.0,0.0,1128.2408485879723,1128.2408485879723
t1828,0.0,0.0,0.0,7488.019547040183,7488.019547040183
t1829,0.0,0.0,0.0,5712.773753225344,5712.773753225344
t1830,0.0,0.0,0.0,-0.0,0.0
t1831,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1832,0.0,0.0,0.0,2506.075511037263,2506.075511037263
t1833,0.0,0.0,0.0,5112.583833263222,5112.583833263222
t1834,0.0,0.0,0.0,4115.671644811052,4115.671644811052
t1835,0.0,0.0,0.0,5578.2159486885175,5578.2159486885175
t1836,0.0,0.0,0.0,5220.20743858078,5220.20743858078
t1837,0.0,0.0,0.0,4028.174082379599,4028.174082379599
t1838,0.0,0.0,0.0,4530.620306578978,4530.620306578978
t1839,0.0,0.0,0.0,2990.141624229989,2990.141624229989
t1840,0.0,0.0,0.0,8442.962601285042,8442.962601285042
t1841,0.0,0.0,0.0,4199.518177087246,4199.518177087246
t1842,0.0,0.0,0.0,2903.6155475358905,2903.6155475358905
t1843,0.0,0.0,0.0,2823.1384577336503,2823.1384577336503
t1844,0.0,0.0,0.0,5767.002031160674,5767.002031160674
t1845,0.0,0.0,0.0,7743.78943719835,7743.78943719835
t1846,0.0,0.0,0.0,6668.032501406802,6668.032501406802
t1847,0.0,0.0,0.0,6399.432328164139,6399.432328164139
t1848,0.0,0.0,0.0,0.0,0.0
