Resource,natural_gas_combined_cycle,solar_pv,onshore_wind,battery
Zone,1,1,1,1
t1,0.0,0.0,0.0,21.672397103638
t2,0.0,0.0,0.0,21.672397103638
t3,0.0,0.0,0.0,21.672397103638
t4,0.0,0.0,0.0,21.672397103638
t5,0.0,0.0,0.0,21.672397103638
t6,0.0,0.0,0.0,21.672397103638
t7,0.0,0.0,0.0,21.672397103638
t8,0.0,0.0,0.0,21.672397103638
t9,0.0,0.0,0.0,21.672397103638
t10,0.0,0.0,0.0,21.67239710363801
t11,0.0,0.0,0.0,21.67239710363801
t12,0.0,0.0,0.0,21.67239710363801
t13,0.0,0.0,0.0,21.67239710363801
t14,0.0,0.0,0.0,21.67239710363801
t15,0.0,0.0,0.0,21.67239710363801
t16,0.0,0.0,0.0,21.67239710363801
t17,0.0,0.0,0.0,21.67239710363801
t18,0.0,0.0,0.0,21.67239710363801
t19,0.0,0.0,0.0,21.672397103638
t20,0.0,0.0,0.0,21.672397103638
t21,0.0,0.0,0.0,21.672397103638005
t22,0.0,0.0,0.0,21.672397103638005
t23,0.0,0.0,0.0,21.672397103637998
t24,0.0,0.0,0.0,21.672397103638
t25,0.0,0.0,0.0,21.672397103638
t26,0.0,0.0,0.0,21.672397103638
t27,0.0,0.0,0.0,21.672397103638
t28,0.0,0.0,0.0,21.672397103638
t29,0.0,0.0,0.0,21.672397103638
t30,0.0,0.0,0.0,21.672397103638
t31,0.0,0.0,0.0,21.672397103638
t32,0.0,0.0,0.0,21.672397103638
t33,0.0,0.0,0.0,21.672397103637994
t34,0.0,0.0,0.0,21.672397103638
t35,0.0,0.0,0.0,21.672397103638
t36,0.0,0.0,0.0,21.672397103638
t37,0.0,0.0,0.0,21.672397103638
t38,0.0,0.0,0.0,21.672397103638
t39,0.0,0.0,0.0,21.672397103638
t40,0.0,0.0,0.0,21.672397103638
t41,0.0,0.0,0.0,21.672397103638
t42,0.0,0.0,0.0,21.67239710363801
t43,0.0,0.0,0.0,21.67239710363801
t44,0.0,0.0,0.0,21.67239710363801
t45,0.0,0.0,0.0,21.672397103638
t46,0.0,0.0,0.0,21.672397103638
t47,0.0,0.0,0.0,21.672397103638
t48,0.0,0.0,0.0,21.672397103638
t49,0.0,0.0,0.0,21.672397103638
t50,0.0,0.0,0.0,21.672397103638
t51,0.0,0.0,0.0,21.672397103638
t52,0.0,0.0,0.0,21.672397103638
t53,0.0,0.0,0.0,21.672397103638
t54,0.0,0.0,0.0,21.672397103638
t55,0.0,0.0,0.0,21.672397103638
t56,0.0,0.0,0.0,21.672397103638
t57,0.0,0.0,0.0,21.672397103638
t58,0.0,0.0,0.0,21.672397103638
t59,0.0,0.0,0.0,21.672397103638
t60,0.0,0.0,0.0,21.672397103638
t61,0.0,0.0,0.0,21.672397103638
t62,0.0,0.0,0.0,21.672397103638
t63,0.0,0.0,0.0,21.672397103638
t64,0.0,0.0,0.0,21.672397103638
t65,0.0,0.0,0.0,21.672397103638
t66,0.0,0.0,0.0,21.672397103638
t67,0.0,0.0,0.0,21.672397103638
t68,0.0,0.0,0.0,21.672397103638
t69,0.0,0.0,0.0,21.672397103638
t70,0.0,0.0,0.0,21.672397103638
t71,0.0,0.0,0.0,21.672397103638
t72,0.0,0.0,0.0,21.672397103638
t73,0.0,0.0,0.0,21.672397103638
t74,0.0,0.0,0.0,21.672397103638
t75,0.0,0.0,0.0,21.672397103638
t76,0.0,0.0,0.0,21.672397103638
t77,0.0,0.0,0.0,21.672397103638
t78,0.0,0.0,0.0,21.672397103638
t79,0.0,0.0,0.0,21.672397103638
t80,0.0,0.0,0.0,21.672397103638
t81,0.0,0.0,0.0,21.672397103638
t82,0.0,0.0,0.0,21.672397103638
t83,0.0,0.0,0.0,21.672397103638
t84,0.0,0.0,0.0,21.672397103638
t85,0.0,0.0,0.0,21.672397103638
t86,0.0,0.0,0.0,21.672397103638
t87,0.0,0.0,0.0,1.7968750000000087
t88,0.0,0.0,0.0,-210.1588653108004
t89,0.0,0.0,0.0,-210.1588653108004
t90,0.0,0.0,0.0,-210.1588653108004
t91,0.0,0.0,0.0,-210.1588653108004
t92,0.0,0.0,0.0,-210.1588653108004
t93,0.0,0.0,0.0,-210.1588653108004
t94,0.0,0.0,0.0,-210.1588653108004
t95,0.0,0.0,0.0,-210.1588653108004
t96,0.0,0.0,0.0,-210.1588653108004
t97,0.0,0.0,0.0,-210.1588653108004
t98,0.0,0.0,0.0,-210.1588653108004
t99,0.0,0.0,0.0,-210.1588653108004
t100,0.0,0.0,0.0,-210.1588653108004
t101,0.0,0.0,0.0,-210.1588653108004
t102,0.0,0.0,0.0,-210.1588653108004
t103,0.0,0.0,0.0,-210.1588653108004
t104,0.0,0.0,0.0,-210.1588653108004
t105,0.0,0.0,0.0,-210.1588653108004
t106,0.0,0.0,0.0,-210.1588653108004
t107,0.0,0.0,0.0,21.672397103638
t108,0.0,0.0,0.0,21.672397103638
t109,0.0,0.0,0.0,21.672397103638
t110,0.0,0.0,0.0,21.672397103638
t111,0.0,0.0,0.0,21.672397103638
t112,0.0,0.0,0.0,21.672397103638
t113,0.0,0.0,0.0,21.672397103638
t114,0.0,0.0,0.0,21.672397103638
t115,0.0,0.0,0.0,21.672397103638
t116,0.0,0.0,0.0,-177.60246359906148
t117,0.0,0.0,0.0,-177.60246359906148
t118,0.0,0.0,0.0,-177.60246359906148
t119,0.0,0.0,0.0,-177.60246359906148
t120,0.0,0.0,0.0,-177.60246359906148
t121,0.0,0.0,0.0,-177.60246359906148
t122,0.0,0.0,0.0,-177.60246359906148
t123,0.0,0.0,0.0,-177.60246359906148
t124,0.0,0.0,0.0,-177.60246359906148
t125,0.0,0.0,0.0,-177.60246359906148
t126,0.0,0.0,0.0,-177.60246359906148
t127,0.0,0.0,0.0,-177.60246359906148
t128,0.0,0.0,0.0,-177.60246359906148
t129,0.0,0.0,0.0,-177.60246359906148
t130,0.0,0.0,0.0,21.672397103638
t131,0.0,0.0,0.0,21.672397103638
t132,0.0,0.0,0.0,21.672397103638
t133,0.0,0.0,0.0,21.672397103638
t134,0.0,0.0,0.0,21.672397103638
t135,0.0,0.0,0.0,21.672397103638
t136,0.0,0.0,0.0,-177.60246359906148
t137,0.0,0.0,0.0,-177.60246359906148
t138,0.0,0.0,0.0,-177.60246359906148
t139,0.0,0.0,0.0,-177.60246359906148
t140,0.0,0.0,0.0,-177.60246359906148
t141,0.0,0.0,0.0,-177.60246359906148
t142,0.0,0.0,0.0,-177.60246359906148
t143,0.0,0.0,0.0,-177.60246359906148
t144,0.0,0.0,0.0,-177.60246359906148
t145,0.0,0.0,0.0,-177.60246359906148
t146,0.0,0.0,0.0,-177.60246359906148
t147,0.0,0.0,0.0,-177.60246359906148
t148,0.0,0.0,0.0,-177.60246359906148
t149,0.0,0.0,0.0,-177.60246359906148
t150,0.0,0.0,0.0,-177.60246359906148
t151,0.0,0.0,0.0,-177.60246359906148
t152,0.0,0.0,0.0,-177.60246359906148
t153,0.0,0.0,0.0,-177.60246359906148
t154,0.0,0.0,0.0,21.67239710363801
t155,0.0,0.0,0.0,21.67239710363801
t156,0.0,0.0,0.0,21.67239710363801
t157,0.0,0.0,0.0,21.67239710363801
t158,0.0,0.0,0.0,21.67239710363801
t159,0.0,0.0,0.0,21.67239710363801
t160,0.0,0.0,0.0,21.67239710363801
t161,0.0,0.0,0.0,21.67239710363801
t162,0.0,0.0,0.0,21.67239710363801
t163,0.0,0.0,0.0,21.672397103638
t164,0.0,0.0,0.0,21.672397103638
t165,0.0,0.0,0.0,21.672397103638
t166,0.0,0.0,0.0,21.672397103638
t167,0.0,0.0,0.0,21.672397103638
t168,0.0,0.0,0.0,21.672397103638
t169,0.0,0.0,0.0,21.672397103638005
t170,0.0,0.0,0.0,21.672397103638005
t171,0.0,0.0,0.0,21.672397103638005
t172,0.0,0.0,0.0,21.672397103638005
t173,0.0,0.0,0.0,21.672397103638005
t174,0.0,0.0,0.0,21.672397103638005
t175,0.0,0.0,0.0,21.672397103638005
t176,0.0,0.0,0.0,21.672397103638
t177,0.0,0.0,0.0,21.772050483187396
t178,0.0,0.0,0.0,21.772050483187396
t179,0.0,0.0,0.0,21.772050483187396
t180,0.0,0.0,0.0,21.772050483187396
t181,0.0,0.0,0.0,21.772050483187396
t182,0.0,0.0,0.0,21.772050483187396
t183,0.0,0.0,0.0,21.772050483187396
t184,0.0,0.0,0.0,21.772050483187396
t185,0.0,0.0,0.0,21.672397103638005
t186,0.0,0.0,0.0,18.619516908519206
t187,0.0,0.0,0.0,18.619516908519206
t188,0.0,0.0,0.0,18.619516908519206
t189,0.0,0.0,0.0,18.619516908519206
t190,0.0,0.0,0.0,18.619516908519206
t191,0.0,0.0,0.0,21.672397103638005
t192,0.0,0.0,0.0,21.672397103638005
t193,0.0,0.0,0.0,21.672397103638005
t194,0.0,0.0,0.0,21.672397103638005
t195,0.0,0.0,0.0,21.672397103638005
t196,0.0,0.0,0.0,21.672397103638005
t197,0.0,0.0,0.0,21.672397103638005
t198,0.0,0.0,0.0,21.672397103638005
t199,0.0,0.0,0.0,21.672397103638005
t200,0.0,0.0,0.0,21.672397103638005
t201,0.0,0.0,0.0,21.672397103638005
t202,0.0,0.0,0.0,21.772050483187396
t203,0.0,0.0,0.0,21.772050483187396
t204,0.0,0.0,0.0,21.772050483187396
t205,0.0,0.0,0.0,21.772050483187396
t206,0.0,0.0,0.0,21.772050483187396
t207,0.0,0.0,0.0,21.772050483187396
t208,0.0,0.0,0.0,21.772050483187396
t209,0.0,0.0,0.0,21.672397103638005
t210,0.0,0.0,0.0,21.672397103638005
t211,0.0,0.0,0.0,21.672397103638005
t212,0.0,0.0,0.0,21.672397103638005
t213,0.0,0.0,0.0,21.672397103638005
t214,0.0,0.0,0.0,21.672397103638005
t215,0.0,0.0,0.0,21.672397103638005
t216,0.0,0.0,0.0,21.672397103638005
t217,0.0,0.0,0.0,21.672397103638005
t218,0.0,0.0,0.0,21.672397103638005
t219,0.0,0.0,0.0,21.672397103638005
t220,0.0,0.0,0.0,21.672397103638005
t221,0.0,0.0,0.0,21.672397103638005
t222,0.0,0.0,0.0,21.672397103638005
t223,0.0,0.0,0.0,21.672397103638005
t224,0.0,0.0,0.0,21.672397103638005
t225,0.0,0.0,0.0,21.672397103638005
t226,0.0,0.0,0.0,21.672397103638005
t227,0.0,0.0,0.0,21.672397103638005
t228,0.0,0.0,0.0,21.672397103638005
t229,0.0,0.0,0.0,21.672397103638005
t230,0.0,0.0,0.0,21.672397103638005
t231,0.0,0.0,0.0,21.672397103638005
t232,0.0,0.0,0.0,21.672397103638005
t233,0.0,0.0,0.0,21.672397103638005
t234,0.0,0.0,0.0,21.672397103638005
t235,0.0,0.0,0.0,21.672397103638005
t236,0.0,0.0,0.0,21.672397103638005
t237,0.0,0.0,0.0,21.672397103638005
t238,0.0,0.0,0.0,21.672397103638005
t239,0.0,0.0,0.0,21.672397103638005
t240,0.0,0.0,0.0,21.672397103638005
t241,0.0,0.0,0.0,21.672397103638005
t242,0.0,0.0,0.0,21.672397103638005
t243,0.0,0.0,0.0,21.672397103638005
t244,0.0,0.0,0.0,21.672397103638005
t245,0.0,0.0,0.0,21.672397103638005
t246,0.0,0.0,0.0,21.672397103638005
t247,0.0,0.0,0.0,21.672397103638005
t248,0.0,0.0,0.0,21.672397103638005
t249,0.0,0.0,0.0,21.672397103638005
t250,0.0,0.0,0.0,21.672397103638005
t251,0.0,0.0,0.0,21.672397103638005
t252,0.0,0.0,0.0,21.672397103638005
t253,0.0,0.0,0.0,21.672397103638005
t254,0.0,0.0,0.0,21.672397103638005
t255,0.0,0.0,0.0,21.672397103638005
t256,0.0,0.0,0.0,21.672397103638005
t257,0.0,0.0,0.0,21.672397103638005
t258,0.0,0.0,0.0,21.672397103638005
t259,0.0,0.0,0.0,21.672397103638005
t260,0.0,0.0,0.0,21.672397103638
t261,0.0,0.0,0.0,21.672397103638005
t262,0.0,0.0,0.0,21.672397103638005
t263,0.0,0.0,0.0,21.672397103638005
t264,0.0,0.0,0.0,21.672397103638005
t265,0.0,0.0,0.0,21.672397103638005
t266,0.0,0.0,0.0,21.672397103638005
t267,0.0,0.0,0.0,21.672397103638005
t268,0.0,0.0,0.0,21.672397103638005
t269,0.0,0.0,0.0,21.672397103638005
t270,0.0,0.0,0.0,21.672397103638005
t271,0.0,0.0,0.0,21.672397103638005
t272,0.0,0.0,0.0,21.672397103638005
t273,0.0,0.0,0.0,21.672397103638005
t274,0.0,0.0,0.0,21.672397103638005
t275,0.0,0.0,0.0,21.672397103638005
t276,0.0,0.0,0.0,21.672397103638005
t277,0.0,0.0,0.0,21.672397103638005
t278,0.0,0.0,0.0,21.672397103638005
t279,0.0,0.0,0.0,21.672397103638005
t280,0.0,0.0,0.0,21.672397103638005
t281,0.0,0.0,0.0,21.672397103638005
t282,0.0,0.0,0.0,21.672397103638005
t283,0.0,0.0,0.0,21.672397103638005
t284,0.0,0.0,0.0,21.672397103638005
t285,0.0,0.0,0.0,21.672397103638005
t286,0.0,0.0,0.0,21.672397103638005
t287,0.0,0.0,0.0,21.672397103638005
t288,0.0,0.0,0.0,-168.71618359906148
t289,0.0,0.0,0.0,-182.90097876848074
t290,0.0,0.0,0.0,-182.90097876848074
t291,0.0,0.0,0.0,-182.90097876848074
t292,0.0,0.0,0.0,-182.90097876848074
t293,0.0,0.0,0.0,-182.90097876848074
t294,0.0,0.0,0.0,-182.90097876848074
t295,0.0,0.0,0.0,-182.90097876848074
t296,0.0,0.0,0.0,-182.90097876848074
t297,0.0,0.0,0.0,-182.90097876848074
t298,0.0,0.0,0.0,-182.90097876848074
t299,0.0,0.0,0.0,-182.90097876848074
t300,0.0,0.0,0.0,-182.90097876848074
t301,0.0,0.0,0.0,-182.90097876848074
t302,0.0,0.0,0.0,-182.90097876848074
t303,0.0,0.0,0.0,-182.90097876848074
t304,0.0,0.0,0.0,-182.90097876848074
t305,0.0,0.0,0.0,-182.90097876848074
t306,0.0,0.0,0.0,-182.90097876848074
t307,0.0,0.0,0.0,-182.90097876848074
t308,0.0,0.0,0.0,-182.90097876848074
t309,0.0,0.0,0.0,-182.90097876848074
t310,0.0,0.0,0.0,-182.90097876848074
t311,0.0,0.0,0.0,-182.90097876848074
t312,0.0,0.0,0.0,-182.90097876848074
t313,0.0,0.0,0.0,21.672397103638005
t314,0.0,0.0,0.0,21.672397103638005
t315,0.0,0.0,0.0,21.672397103638005
t316,0.0,0.0,0.0,21.672397103638005
t317,0.0,0.0,0.0,21.672397103638005
t318,0.0,0.0,0.0,21.672397103638005
t319,0.0,0.0,0.0,21.672397103638005
t320,0.0,0.0,0.0,21.672397103638005
t321,0.0,0.0,0.0,21.672397103638005
t322,0.0,0.0,0.0,21.672397103638005
t323,0.0,0.0,0.0,21.672397103638005
t324,0.0,0.0,0.0,21.672397103638005
t325,0.0,0.0,0.0,21.672397103638005
t326,0.0,0.0,0.0,21.672397103638005
t327,0.0,0.0,0.0,21.672397103638005
t328,0.0,0.0,0.0,21.672397103638005
t329,0.0,0.0,0.0,21.672397103638005
t330,0.0,0.0,0.0,21.672397103638005
t331,0.0,0.0,0.0,21.672397103638005
t332,0.0,0.0,0.0,21.672397103638005
t333,0.0,0.0,0.0,21.672397103638005
t334,0.0,0.0,0.0,21.672397103638005
t335,0.0,0.0,0.0,21.672397103638
t336,0.0,0.0,0.0,21.672397103638005
t337,0.0,0.0,0.0,21.672397103638005
t338,0.0,0.0,0.0,21.672397103638005
t339,0.0,0.0,0.0,21.672397103638005
t340,0.0,0.0,0.0,21.672397103638005
t341,0.0,0.0,0.0,21.672397103638005
t342,0.0,0.0,0.0,21.672397103638
t343,0.0,0.0,0.0,21.672397103638005
t344,0.0,0.0,0.0,21.672397103638005
t345,0.0,0.0,0.0,21.772050483187396
t346,0.0,0.0,0.0,21.772050483187396
t347,0.0,0.0,0.0,21.772050483187396
t348,0.0,0.0,0.0,21.772050483187396
t349,0.0,0.0,0.0,21.772050483187396
t350,0.0,0.0,0.0,21.772050483187396
t351,0.0,0.0,0.0,21.772050483187396
t352,0.0,0.0,0.0,21.772050483187396
t353,0.0,0.0,0.0,1.7968750000000022
t354,0.0,0.0,0.0,-166.73385959906145
t355,0.0,0.0,0.0,-166.73385959906145
t356,0.0,0.0,0.0,-166.73385959906145
t357,0.0,0.0,0.0,-166.73385959906145
t358,0.0,0.0,0.0,-166.73385959906145
t359,0.0,0.0,0.0,21.672397103638005
t360,0.0,0.0,0.0,21.672397103638005
t361,0.0,0.0,0.0,21.672397103638005
t362,0.0,0.0,0.0,21.672397103638005
t363,0.0,0.0,0.0,21.672397103638
t364,0.0,0.0,0.0,21.672397103638005
t365,0.0,0.0,0.0,21.672397103638005
t366,0.0,0.0,0.0,21.672397103638005
t367,0.0,0.0,0.0,21.672397103638005
t368,0.0,0.0,0.0,21.672397103638005
t369,0.0,0.0,0.0,21.672397103638005
t370,0.0,0.0,0.0,21.672397103638005
t371,0.0,0.0,0.0,21.672397103638005
t372,0.0,0.0,0.0,21.672397103638005
t373,0.0,0.0,0.0,21.672397103638005
t374,0.0,0.0,0.0,21.672397103638005
t375,0.0,0.0,0.0,21.672397103638005
t376,0.0,0.0,0.0,21.672397103638005
t377,0.0,0.0,0.0,21.672397103638005
t378,0.0,0.0,0.0,21.672397103638005
t379,0.0,0.0,0.0,21.672397103638005
t380,0.0,0.0,0.0,21.672397103638005
t381,0.0,0.0,0.0,21.672397103638005
t382,0.0,0.0,0.0,21.672397103638005
t383,0.0,0.0,0.0,21.672397103638005
t384,0.0,0.0,0.0,21.672397103638005
t385,0.0,0.0,0.0,21.672397103638005
t386,0.0,0.0,0.0,21.672397103638005
t387,0.0,0.0,0.0,-166.73385959906145
t388,0.0,0.0,0.0,-166.73385959906145
t389,0.0,0.0,0.0,-166.73385959906145
t390,0.0,0.0,0.0,-166.73385959906145
t391,0.0,0.0,0.0,-166.73385959906145
t392,0.0,0.0,0.0,-166.73385959906145
t393,0.0,0.0,0.0,18.703863528969816
t394,0.0,0.0,0.0,21.772050483187396
t395,0.0,0.0,0.0,21.772050483187396
t396,0.0,0.0,0.0,21.772050483187396
t397,0.0,0.0,0.0,21.772050483187396
t398,0.0,0.0,0.0,21.772050483187396
t399,0.0,0.0,0.0,21.772050483187396
t400,0.0,0.0,0.0,21.772050483187396
t401,0.0,0.0,0.0,21.672397103638005
t402,0.0,0.0,0.0,-166.73385959906145
t403,0.0,0.0,0.0,-166.73385959906145
t404,0.0,0.0,0.0,-166.73385959906145
t405,0.0,0.0,0.0,-166.73385959906145
t406,0.0,0.0,0.0,-166.73385959906145
t407,0.0,0.0,0.0,-166.73385959906145
t408,0.0,0.0,0.0,-166.73385959906145
t409,0.0,0.0,0.0,-166.73385959906145
t410,0.0,0.0,0.0,-166.73385959906145
t411,0.0,0.0,0.0,-166.73385959906145
t412,0.0,0.0,0.0,-166.73385959906145
t413,0.0,0.0,0.0,-166.73385959906145
t414,0.0,0.0,0.0,-166.73385959906145
t415,0.0,0.0,0.0,-166.73385959906145
t416,0.0,0.0,0.0,-166.73385959906145
t417,0.0,0.0,0.0,-166.73385959906145
t418,0.0,0.0,0.0,-166.73385959906145
t419,0.0,0.0,0.0,-166.73385959906145
t420,0.0,0.0,0.0,-166.73385959906145
t421,0.0,0.0,0.0,-166.73385959906145
t422,0.0,0.0,0.0,-166.73385959906145
t423,0.0,0.0,0.0,-166.73385959906145
t424,0.0,0.0,0.0,-166.73385959906145
t425,0.0,0.0,0.0,-166.73385959906145
t426,0.0,0.0,0.0,-166.73385959906145
t427,0.0,0.0,0.0,-166.73385959906145
t428,0.0,0.0,0.0,-166.73385959906145
t429,0.0,0.0,0.0,-166.73385959906145
t430,0.0,0.0,0.0,-166.73385959906145
t431,0.0,0.0,0.0,-166.73385959906145
t432,0.0,0.0,0.0,-166.73385959906145
t433,0.0,0.0,0.0,-166.73385959906145
t434,0.0,0.0,0.0,-166.73385959906145
t435,0.0,0.0,0.0,-166.73385959906145
t436,0.0,0.0,0.0,-166.73385959906145
t437,0.0,0.0,0.0,-166.73385959906145
t438,0.0,0.0,0.0,-166.73385959906145
t439,0.0,0.0,0.0,-166.73385959906145
t440,0.0,0.0,0.0,-166.73385959906145
t441,0.0,0.0,0.0,-166.73385959906145
t442,0.0,0.0,0.0,-166.73385959906145
t443,0.0,0.0,0.0,-166.73385959906145
t444,0.0,0.0,0.0,-166.73385959906145
t445,0.0,0.0,0.0,-166.73385959906145
t446,0.0,0.0,0.0,-166.73385959906145
t447,0.0,0.0,0.0,-166.73385959906145
t448,0.0,0.0,0.0,-166.73385959906145
t449,0.0,0.0,0.0,-166.73385959906145
t450,0.0,0.0,0.0,-166.73385959906145
t451,0.0,0.0,0.0,-166.73385959906145
t452,0.0,0.0,0.0,-166.73385959906145
t453,0.0,0.0,0.0,-166.73385959906145
t454,0.0,0.0,0.0,-166.73385959906145
t455,0.0,0.0,0.0,-166.73385959906145
t456,0.0,0.0,0.0,-166.73385959906145
t457,0.0,0.0,0.0,-166.73385959906145
t458,0.0,0.0,0.0,-166.73385959906145
t459,0.0,0.0,0.0,-166.73385959906145
t460,0.0,0.0,0.0,-166.73385959906145
t461,0.0,0.0,0.0,-166.73385959906145
t462,0.0,0.0,0.0,-166.73385959906145
t463,0.0,0.0,0.0,-166.73385959906145
t464,0.0,0.0,0.0,-166.73385959906145
t465,0.0,0.0,0.0,-166.73385959906145
t466,0.0,0.0,0.0,1.796875000000002
t467,0.0,0.0,0.0,1.796875000000002
t468,0.0,0.0,0.0,1.796875000000002
