Resource,onshore_wind,solar_pv_sat,hydro,battery,pumped_hydro
t361,0.0,0.0,47.35471687,-0.0,-0.0
t362,0.0,0.0,97.53203447,0.0,-0.0
t363,0.0,0.0,48.53210502,-0.0,-0.0
t364,0.0,0.0,98.70942262,0.0,-0.0
t365,0.0,0.0,49.25388275,-0.0,-0.0
t366,0.0,0.0,99.43120035000001,0.0,-0.0
t367,0.0,0.0,50.20332125,-0.0,-0.0
t368,0.0,0.0,100.3546352,-0.0,-0.0
t369,0.0,0.0,150.25142891000002,0.0,-0.0
t370,0.0,0.0,50.96580957,-0.0,-0.0
t371,0.0,0.0,100.3546352,0.0,-0.0
t372,0.0,0.0,51.85344582,-0.0,-0.0
t373,0.0,0.0,100.3546352,0.0,0.0
t374,0.0,0.0,52.3865677,-0.0,-0.0
t375,0.0,0.0,100.3546352,-0.0,-0.0
t376,0.0,0.0,52.42997943,0.0,-0.0
t377,0.0,0.0,100.3546352,-0.0,-0.0
t378,0.0,0.0,148.28364652,0.0,-0.0
t379,0.0,0.0,52.6499554,-0.0,-0.0
t380,0.0,0.0,100.3546352,0.0,-0.0
t381,0.0,0.0,148.11442067000002,-0.0,-0.0
t382,0.0,0.0,195.94517602000002,-0.0,0.0
t383,0.0,0.0,52.31887711,0.0,-0.0
t384,0.0,0.0,100.3546352,-0.0,0.0
t385,0.0,0.0,52.50900758,0.0,-0.0
t386,0.0,0.0,100.3546352,-0.0,-0.0
t387,0.0,0.0,51.5951051,0.0,-0.0
t388,0.0,0.0,50.96117265,-0.0,-0.0
t389,0.0,0.0,100.3546352,-0.0,-0.0
t390,0.0,0.0,49.67656222,0.0,-0.0
t391,0.0,0.0,99.85387982,-0.0,-0.0
t392,0.0,0.0,150.03119741999998,0.0,-0.0
t393,0.0,0.0,200.20851501999996,-0.0,-0.0
t394,0.0,0.0,40.40813306,-0.0,-0.0
t395,0.0,0.0,90.58545065999999,0.0,-0.0
t396,0.0,0.0,36.25408943,-0.0,-0.0
t397,0.0,0.0,38.89048116,0.0,-0.0
t398,0.0,0.0,89.06779876,-0.0,0.0
t399,0.0,0.0,139.24511636,0.0,-0.0
t400,0.0,0.0,189.42243396,-0.0,-0.0
t401,0.0,0.0,49.40087412,-0.0,-0.0
t402,0.0,0.0,99.57819172,0.0,-0.0
t403,0.0,0.0,147.79482761000003,-0.0,-0.0
t404,0.0,0.0,196.14086300000005,0.0,-0.0
t405,0.0,0.0,51.79078331,-0.0,-0.0
t406,0.0,0.0,51.65572641,0.0,-0.0
t407,0.0,0.0,100.3546352,-0.0,-0.0
t408,0.0,0.0,51.60242321,-0.0,-0.0
t409,0.0,0.0,100.3546352,0.0,-0.0
t410,0.0,0.0,149.85784866,-0.0,0.0
t411,0.0,0.0,200.03516626000004,0.0,-0.0
t412,0.0,0.0,48.67516792,-0.0,-0.0
t413,0.0,0.0,98.85248552,0.0,0.0
t414,0.0,0.0,149.02980312000003,-0.0,-0.0
t415,0.0,0.0,47.60073227,-0.0,0.0
t416,0.0,0.0,97.77804987,0.0,-0.0
t417,0.0,0.0,48.38682729,-0.0,-0.0
t418,0.0,0.0,98.56414489,0.0,-0.0
t419,0.0,0.0,148.74146248999998,-0.0,-0.0
t420,0.0,0.0,198.91878008999996,0.0,-0.0
t421,0.0,0.0,49.88854594,-0.0,-0.0
t422,0.0,0.0,100.06586354000001,-0.0,-0.0
t423,0.0,0.0,50.08448812,0.0,-0.0
t424,0.0,0.0,50.16485706,-0.0,-0.0
t425,0.0,0.0,100.34217466000001,0.0,-0.0
t426,0.0,0.0,150.51949226000002,-0.0,-0.0
t427,0.0,0.0,200.68602223000002,0.0,0.0
t428,0.0,0.0,49.77543412,-0.0,-0.0
t429,0.0,0.0,99.95275172000001,-0.0,-0.0
t430,0.0,0.0,49.45981124,0.0,-0.0
t431,0.0,0.0,99.63712884,-0.0,-0.0
t432,0.0,0.0,149.81444644,-0.0,-0.0
t433,0.0,0.0,136.72960202000002,-0.0,-0.0
t434,0.0,0.0,64.96096654,-0.0,-0.0
t435,0.0,0.0,100.3546352,-0.0,-0.0
t436,0.0,0.0,65.93280603,-0.0,-0.0
t437,0.0,0.0,100.3546352,-0.0,-0.0
t438,0.0,0.0,67.00094821,-0.0,-0.0
t439,0.0,0.0,100.3546352,-0.0,-0.0
t440,0.0,0.0,67.8639694,-0.0,-0.0
t441,0.0,0.0,68.37237725,-0.0,-0.0
t442,0.0,0.0,100.3546352,-0.0,-0.0
t443,0.0,0.0,131.82421189000002,-0.0,-0.0
t444,0.0,0.0,162.87188577000003,-0.0,0.0
t445,0.0,0.0,70.6924042,-0.0,-0.0
t446,0.0,0.0,100.3546352,-0.0,0.0
t447,0.0,0.0,129.52396387,-0.0,-0.0
t448,0.0,0.0,158.18100071,-0.0,-0.0
t449,0.0,0.0,72.5113757,-0.0,-0.0
t450,0.0,0.0,72.96938227,-0.0,-0.0
t451,0.0,0.0,100.3546352,-0.0,0.0
t452,0.0,0.0,127.05764927000001,-0.0,-0.0
t453,0.0,0.0,153.24323587000003,-0.0,0.0
t454,0.0,0.0,75.27042278,-0.0,-0.0
t455,0.0,0.0,100.3546352,-0.0,-0.0
t456,0.0,0.0,76.16377764,-0.0,-0.0
t457,0.0,0.0,100.3546352,-0.0,-0.0
t458,0.0,0.0,123.97154077,-0.0,0.0
t459,0.0,0.0,77.91427713,-0.0,-0.0
t460,0.0,0.0,100.3546352,-0.0,-0.0
t461,0.0,0.0,122.18694974,-0.0,-0.0
t462,0.0,0.0,143.49582973000003,-0.0,-0.0
t463,0.0,0.0,80.22577102,-0.0,-0.0
t464,0.0,0.0,100.3546352,-0.0,-0.0
t465,0.0,0.0,81.44066377,-0.0,-0.0
t466,0.0,0.0,100.3546352,-0.0,-0.0
t467,0.0,0.0,118.51446332,-0.0,-0.0
t468,0.0,0.0,83.2954721,-0.0,-0.0
t469,0.0,0.0,100.3546352,-0.0,-0.0
t470,0.0,0.0,84.600476,-0.0,-0.0
t471,0.0,0.0,100.3546352,-0.0,-0.0
t472,0.0,0.0,115.36551390000001,-0.0,-0.0
t473,0.0,0.0,129.99948389000002,-0.0,-0.0
t474,0.0,0.0,86.5727525,-0.0,-0.0
t475,0.0,0.0,100.3546352,-0.0,-0.0
t476,0.0,0.0,87.83949357,-0.0,-0.0
t477,0.0,0.0,88.35167936,-0.0,-0.0
t478,0.0,0.0,100.3546352,-0.0,-0.0
t479,0.0,0.0,89.60512998,-0.0,-0.0
t480,0.0,0.0,100.3546352,-0.0,-0.0
t481,0.0,0.0,110.62151477,-0.0,-0.0
t482,0.0,0.0,120.33499279,-0.0,-0.0
t483,0.0,0.0,91.99209276,-0.0,-0.0
t484,0.0,0.0,100.3546352,-0.0,-0.0
t485,0.0,0.0,92.99295981,-0.0,-0.0
t486,0.0,0.0,93.37066618,-0.0,-0.0
t487,0.0,0.0,100.3546352,-0.0,-0.0
t488,0.0,0.0,94.46858755,-0.0,0.0
t489,0.0,0.0,100.3546352,-0.0,-0.0
t490,0.0,0.0,95.45559188,-0.0,-0.0
t491,0.0,0.0,100.3546352,-0.0,-0.0
t492,0.0,0.0,104.84097355000002,-0.0,-0.0
t493,0.0,0.0,109.15609514000002,-0.0,0.0
t494,0.0,0.0,113.22100405000002,-0.0,-0.0
t495,0.0,0.0,96.91970926,-0.0,-0.0
t496,0.0,0.0,100.3546352,-0.0,-0.0
t497,0.0,0.0,103.22282650000001,-0.0,-0.0
t498,0.0,0.0,105.54807936000002,-0.0,-0.0
t499,0.0,0.0,98.94382814,-0.0,-0.0
t500,0.0,0.0,100.3546352,-0.0,-0.0
t501,0.0,0.0,99.81640075,0.009807226434780242,-0.0
t502,0.0,0.0,100.3546352,0.009807226434780242,-0.0
t503,0.0,0.0,100.3546352,0.0278211944347759,-0.0
t504,0.0,0.0,100.1062491,0.006538150956520161,-0.0
t505,0.0,0.0,100.3546352,0.006538150956520161,-0.0
t506,0.0,0.0,99.98822474,0.02455211895651582,-0.0
t507,0.0,0.0,100.3546352,0.02455211895651582,0.0
t508,0.0,0.0,100.334424,0.04256608695651148,-0.0
t509,0.0,0.0,100.3546352,0.04256608695651148,-0.0
t510,0.0,0.0,100.3546352,0.02128304347825574,-0.0
t511,0.0,0.0,100.3546352,-0.0,-0.0
t512,0.0,0.0,100.1875336,-0.0,0.0
t513,0.0,0.0,99.8842643,-0.0,-0.0
t514,0.0,0.0,100.3546352,-0.0,-0.0
t515,0.0,0.0,101.04192574000001,-0.0,-0.0
t516,0.0,0.0,101.98050835000002,-0.0,-0.0
t517,0.0,0.0,98.46874811,-0.0,-0.0
t518,0.0,0.0,100.3546352,-0.0,-0.0
t519,0.0,0.0,97.67603718,-0.0,-0.0
t520,0.0,0.0,100.3546352,-0.0,-0.0
t521,0.0,0.0,103.49842369000001,-0.0,-0.0
t522,0.0,0.0,96.31483817,-0.0,-0.0
t523,0.0,0.0,100.3546352,-0.0,0.0
t524,0.0,0.0,95.52926019,-0.0,-0.0
t525,0.0,0.0,100.3546352,-0.0,-0.0
t526,0.0,0.0,94.62818541,-0.0,0.0
t527,0.0,0.0,100.3546352,-0.0,-0.0
t528,0.0,0.0,93.55608917,-0.0,-0.0
t529,0.0,0.0,100.3546352,-0.0,-0.0
t530,0.0,0.0,92.6351773,-0.0,-0.0
t531,0.0,0.0,92.2906181,-0.0,-0.0
t532,0.0,0.0,100.3546352,-0.0,-0.0
t533,0.0,0.0,91.55878087,-0.0,-0.0
t534,0.0,0.0,100.3546352,-0.0,-0.0
t535,0.0,0.0,90.70174615,-0.0,-0.0
t536,0.0,0.0,100.3546352,-0.0,-0.0
t537,0.0,0.0,89.50490668,-0.0,-0.0
t538,0.0,0.0,100.3546352,-0.0,-0.0
t539,0.0,0.0,112.12899633,-0.0,-0.0
t540,0.0,0.0,86.18633824,-0.0,-0.0
t541,0.0,0.0,100.3546352,-0.0,-0.0
t542,0.0,0.0,115.67782739,-0.0,-0.0
t543,0.0,0.0,132.07747520000004,-0.0,-0.0
t544,0.0,0.0,81.81765839,-0.0,-0.0
t545,0.0,0.0,100.3546352,-0.0,-0.0
t546,0.0,0.0,120.04150113000001,-0.0,-0.0
t547,0.0,0.0,140.80730797,-0.0,0.0
t548,0.0,0.0,162.50192829000002,-0.0,-0.0
t549,0.0,0.0,76.83147229,-0.0,-0.0
t550,0.0,0.0,100.3546352,-0.0,-0.0
t551,0.0,0.0,74.84844196,-0.0,-0.0
t552,0.0,0.0,100.3546352,-0.0,-0.0
t553,0.0,0.0,127.19827114,-0.0,-0.0
t554,0.0,0.0,155.2225139,-0.0,-0.0
t555,0.0,0.0,71.17177267,-0.0,-0.0
t556,0.0,0.0,100.3546352,-0.0,-0.0
t557,0.0,0.0,130.17882716000003,-0.0,-0.0
t558,0.0,0.0,69.19402239,-0.0,-0.0
t559,0.0,0.0,100.3546352,-0.0,-0.0
t560,0.0,0.0,67.94417089,-0.0,-0.0
t561,0.0,0.0,100.3546352,-0.0,0.0
t562,0.0,0.0,133.44136354,-0.0,-0.0
t563,0.0,0.0,167.18898032,-0.0,0.0
t564,0.0,0.0,65.23808965,-0.0,-0.0
t565,0.0,0.0,100.3546352,-0.0,-0.0
t566,0.0,0.0,136.20124812,-0.0,-0.0
t567,0.0,0.0,63.43083148,-0.0,-0.0
t568,0.0,0.0,100.3546352,-0.0,-0.0
t569,0.0,0.0,62.27108767,-0.0,-0.0
t570,0.0,0.0,100.3546352,-0.0,-0.0
t571,0.0,0.0,61.11594012,-0.0,-0.0
t572,0.0,0.0,100.3546352,-0.0,-0.0
t573,0.0,0.0,140.14458928,-0.0,-0.0
t574,0.0,0.0,180.44129450000003,-0.0,-0.0
t575,0.0,0.0,59.03473292,-0.0,-0.0
t576,0.0,0.0,100.3546352,-0.0,0.0
t577,0.0,0.0,25.97520623,0.0,-0.0
t578,0.0,0.0,76.15252383,-0.0,-0.0
t579,0.0,0.0,126.32984143000002,0.0,-0.0
t580,0.0,0.0,176.50715903000003,-0.0,-0.0
t581,0.0,0.0,26.1586696,0.0,0.0
t582,0.0,0.0,76.3359872,-0.0,-0.0
t583,0.0,0.0,126.5133048,-0.0,-0.0
t584,0.0,0.0,176.6906224,0.0,-0.0
t585,0.0,0.0,26.87130795,-0.0,-0.0
t586,0.0,0.0,27.08711319,0.0,-0.0
t587,0.0,0.0,77.26443079,-0.0,-0.0
t588,0.0,0.0,127.44174839000003,0.0,0.0
t589,0.0,0.0,177.61906599000002,-0.0,-0.0
t590,0.0,0.0,28.11122666,-0.0,0.0
t591,0.0,0.0,78.28854426000001,0.0,-0.0
t592,0.0,0.0,28.55822527,-0.0,-0.0
t593,0.0,0.0,78.73554287000002,0.0,-0.0
t594,0.0,0.0,29.01615805,-0.0,-0.0
t595,0.0,0.0,29.47550847,0.0,0.0
t596,0.0,0.0,79.65282607,-0.0,-0.0
t597,0.0,0.0,30.08529821,-0.0,-0.0
t598,0.0,0.0,80.26261581,0.0,-0.0
t599,0.0,0.0,30.671688,-0.0,-0.0
t600,0.0,0.0,80.8490056,0.0,-0.0
t601,0.0,0.0,31.42340049,-0.0,-0.0
t602,0.0,0.0,81.60071809000002,0.0,-0.0
t603,0.0,0.0,32.25097928,-0.0,-0.0
t604,0.0,0.0,32.66558958,-0.0,-0.0
t605,0.0,0.0,82.84290718,0.0,-0.0
t606,0.0,0.0,33.51155574,-0.0,0.0
t607,0.0,0.0,83.68887334000001,0.0,-0.0
t608,0.0,0.0,133.86619094,-0.0,-0.0
t609,0.0,0.0,184.04350854,0.0,-0.0
t610,0.0,0.0,35.80706835,-0.0,-0.0
t611,0.0,0.0,85.98438595000002,-0.0,-0.0
t612,0.0,0.0,36.84579828,0.0,-0.0
t613,0.0,0.0,87.02311588,-0.0,-0.0
t614,0.0,0.0,137.20043348,0.0,-0.0
t615,0.0,0.0,38.81584212,-0.0,-0.0
t616,0.0,0.0,88.99315972,0.0,-0.0
t617,0.0,0.0,139.17047732,-0.0,-0.0
t618,0.0,0.0,189.34779491999998,-0.0,-0.0
t619,0.0,0.0,41.48832665,0.0,-0.0
t620,0.0,0.0,91.66564425,-0.0,-0.0
t621,0.0,0.0,43.14058326,0.0,-0.0
t622,0.0,0.0,43.97967627,-0.0,-0.0
t623,0.0,0.0,94.15699387000001,0.0,-0.0
t624,0.0,0.0,45.61335441,-0.0,-0.0
t625,0.0,0.0,95.79067201000001,-0.0,0.0
t626,0.0,0.0,47.41000595,0.0,-0.0
t627,0.0,0.0,97.58732355000001,-0.0,-0.0
t628,0.0,0.0,147.76464115000002,0.0,-0.0
t629,0.0,0.0,197.94195875000003,-0.0,-0.0
t630,0.0,0.0,51.44349835,0.0,0.0
t631,0.0,0.0,100.3546352,-0.0,-0.0
t632,0.0,0.0,148.88901478000002,-0.0,-0.0
t633,0.0,0.0,52.7694285,0.0,-0.0
t634,0.0,0.0,100.3546352,-0.0,-0.0
t635,0.0,0.0,53.69859511,0.0,-0.0
t636,0.0,0.0,100.3546352,-0.0,-0.0
t637,0.0,0.0,146.52626174,0.0,-0.0
t638,0.0,0.0,192.26220836,-0.0,-0.0
t639,0.0,0.0,55.21815381,-0.0,-0.0
t640,0.0,0.0,55.43582056,0.0,-0.0
t641,0.0,0.0,100.3546352,-0.0,-0.0
t642,0.0,0.0,55.9306448,0.0,-0.0
t643,0.0,0.0,100.3546352,-0.0,-0.0
t644,0.0,0.0,56.19346899,0.0,-0.0
t645,0.0,0.0,100.3546352,-0.0,-0.0
t646,0.0,0.0,56.48443724,-0.0,0.0
t647,0.0,0.0,100.3546352,0.0,-0.0
t648,0.0,0.0,144.04875181,-0.0,-0.0
t649,0.0,0.0,57.23721156,0.0,-0.0
t650,0.0,0.0,100.3546352,-0.0,-0.0
t651,0.0,0.0,57.2368524,0.0,-0.0
t652,0.0,0.0,100.3546352,-0.0,-0.0
t653,0.0,0.0,56.85526348,-0.0,-0.0
t654,0.0,0.0,100.3546352,0.0,-0.0
t655,0.0,0.0,56.49656749,-0.0,-0.0
t656,0.0,0.0,100.3546352,0.0,-0.0
t657,0.0,0.0,144.30370715,-0.0,-0.0
t658,0.0,0.0,56.2949215,0.0,-0.0
t659,0.0,0.0,100.3546352,-0.0,-0.0
t660,0.0,0.0,144.52873086,-0.0,-0.0
t661,0.0,0.0,188.93751194,0.0,-0.0
t662,0.0,0.0,55.79035492,-0.0,-0.0
t663,0.0,0.0,100.3546352,0.0,-0.0
t664,0.0,0.0,144.96669939,-0.0,-0.0
t665,0.0,0.0,189.64073918,0.0,-0.0
t666,0.0,0.0,55.48878073,-0.0,-0.0
t667,0.0,0.0,100.3546352,-0.0,-0.0
t668,0.0,0.0,145.34138404,0.0,-0.0
t669,0.0,0.0,190.45651866,-0.0,-0.0
t670,0.0,0.0,235.74146224999998,0.0,-0.0
t671,0.0,0.0,54.71324672,-0.0,-0.0
t672,0.0,0.0,100.3546352,0.0,-0.0
t673,0.0,0.0,54.21382066,-0.0,-0.0
t674,0.0,0.0,100.3546352,-0.0,-0.0
t675,0.0,0.0,146.70428197,0.0,-0.0
t676,0.0,0.0,53.72725051,-0.0,-0.0
t677,0.0,0.0,100.3546352,0.0,-0.0
t678,0.0,0.0,53.29330756,-0.0,-0.0
t679,0.0,0.0,100.3546352,0.0,0.0
t680,0.0,0.0,147.64223507,-0.0,-0.0
t681,0.0,0.0,195.06797276999998,-0.0,-0.0
t682,0.0,0.0,52.56679554,0.0,-0.0
t683,0.0,0.0,100.3546352,-0.0,-0.0
t684,0.0,0.0,52.02897019,0.0,-0.0
t685,0.0,0.0,51.82724848,-0.0,-0.0
t686,0.0,0.0,100.3546352,0.0,0.0
t687,0.0,0.0,51.2973322,-0.0,-0.0
t688,0.0,0.0,100.3546352,-0.0,0.0
t689,0.0,0.0,149.72851655,0.0,-0.0
t690,0.0,0.0,199.36257025,-0.0,-0.0
t691,0.0,0.0,50.03616513,0.0,-0.0
t692,0.0,0.0,100.21348273000001,-0.0,-0.0
t693,0.0,0.0,150.39080033000002,0.0,-0.0
t694,0.0,0.0,49.05194692,-0.0,-0.0
t695,0.0,0.0,99.22926452,-0.0,-0.0
t696,0.0,0.0,48.3371706,0.0,-0.0
t697,0.0,0.0,98.5144882,-0.0,-0.0
t698,0.0,0.0,148.6918058,0.0,-0.0
t699,0.0,0.0,198.8691234,-0.0,-0.0
t700,0.0,0.0,249.04644100000002,0.0,-0.0
t701,0.0,0.0,299.22375860000005,-0.0,-0.0
t702,0.0,0.0,349.4010762000001,-0.0,-0.0
t703,0.0,0.0,45.7187111,0.0,-0.0
t704,0.0,0.0,95.8960287,-0.0,-0.0
t705,0.0,0.0,45.08447839,0.0,-0.0
t706,0.0,0.0,95.26179599,-0.0,-0.0
t707,0.0,0.0,145.43911359000003,0.0,-0.0
t708,0.0,0.0,195.61643119000004,-0.0,-0.0
t709,0.0,0.0,43.48973056,-0.0,-0.0
t710,0.0,0.0,93.66704816000001,0.0,-0.0
t711,0.0,0.0,42.85849984,-0.0,-0.0
t712,0.0,0.0,42.60230151,0.0,-0.0
t713,0.0,0.0,92.77961911,-0.0,-0.0
t714,0.0,0.0,142.95693671000004,0.0,-0.0
t715,0.0,0.0,193.13425431000007,-0.0,-0.0
t716,0.0,0.0,41.44480439,-0.0,-0.0
t717,0.0,0.0,91.62212199000001,0.0,-0.0
t718,0.0,0.0,40.96715925,-0.0,-0.0
t719,0.0,0.0,91.14447685,0.0,-0.0
t720,0.0,0.0,25.82997678,-0.0,-0.0
